android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    vn.com.shoppie.fragment.SearchBrandDetailFragment$IOnClickShowStoreDetail mListener -> Z
    vn.com.shoppie.database.ShoppieDBProvider mShoppieDBProvider -> aa
    vn.com.shoppie.database.sobject.MerchantStoreItem mMerchantStoreItem -> ab
    vn.com.shoppie.constant.ShoppieSharePref mShoppieSharePref -> ac
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
    void setListener(vn.com.shoppie.fragment.SearchBrandDetailFragment$IOnClickShowStoreDetail) -> a
    void updateUI(vn.com.shoppie.database.sobject.MerchantStoreItem) -> a
    vn.com.shoppie.database.sobject.MerchantStoreItem access$0(vn.com.shoppie.fragment.SearchBrandDetailFragment) -> a
    android.widget.TextView access$1(vn.com.shoppie.fragment.SearchBrandDetailFragment) -> b
    void access$2(vn.com.shoppie.fragment.SearchBrandDetailFragment,java.lang.String,java.lang.String) -> a
    void access$3(vn.com.shoppie.fragment.SearchBrandDetailFragment,java.lang.String,java.lang.String) -> b
    android.view.View access$4(vn.com.shoppie.fragment.SearchBrandDetailFragment) -> c
    android.view.View access$5(vn.com.shoppie.fragment.SearchBrandDetailFragment) -> d
    android.view.View access$6(vn.com.shoppie.fragment.SearchBrandDetailFragment) -> e
    android.support.v4.view.ViewPager access$7(vn.com.shoppie.fragment.SearchBrandDetailFragment) -> f
    vn.com.shoppie.database.ShoppieDBProvider access$8(vn.com.shoppie.fragment.SearchBrandDetailFragment) -> g
vn.com.shoppie.fragment.SearchBrandDetailFragment$1 -> vn.com.shoppie.fragment.z:
    vn.com.shoppie.fragment.SearchBrandDetailFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.SearchBrandDetailFragment$2 -> vn.com.shoppie.fragment.aa:
    vn.com.shoppie.fragment.SearchBrandDetailFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
vn.com.shoppie.fragment.SearchBrandDetailFragment$3 -> vn.com.shoppie.fragment.ab:
    vn.com.shoppie.fragment.SearchBrandDetailFragment this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled(int,float,int) -> a
    void onPageScrollStateChanged(int) -> b
vn.com.shoppie.fragment.SearchBrandDetailFragment$4 -> vn.com.shoppie.fragment.ac:
    vn.com.shoppie.fragment.SearchBrandDetailFragment this$0 -> a
    void processIfResponseSuccess(java.lang.String) -> a
vn.com.shoppie.fragment.SearchBrandDetailFragment$5 -> vn.com.shoppie.fragment.ad:
    vn.com.shoppie.fragment.SearchBrandDetailFragment this$0 -> a
    void processIfResponseSuccess(java.lang.String) -> a
vn.com.shoppie.fragment.SearchBrandDetailFragment$IOnClickShowStoreDetail -> vn.com.shoppie.fragment.ae:
vn.com.shoppie.fragment.SearchBrandDetailFragment$MyPagerAdapter -> vn.com.shoppie.fragment.af:
    vn.com.shoppie.database.sobject.MerchantStoreItem store -> a
    vn.com.shoppie.fragment.SearchBrandDetailFragment this$0 -> b
    android.support.v4.app.Fragment getItem(int) -> a
    int getCount() -> b
vn.com.shoppie.fragment.SearchBrandFragment -> vn.com.shoppie.fragment.SearchBrandFragment:
    android.widget.ListView listView -> Q
    java.util.Vector nameList -> R
    java.util.Vector nameUnsignList -> S
    java.util.Map manageByName -> T
    vn.com.shoppie.adapter.StoreAdapter adapter -> U
    vn.com.shoppie.adapter.StoreAdapter getAdapter() -> B
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setAdapter(java.util.Vector) -> a
    void filter(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> b
    void onResume() -> m
    vn.com.shoppie.adapter.StoreAdapter access$0(vn.com.shoppie.fragment.SearchBrandFragment) -> a
vn.com.shoppie.fragment.SearchBrandFragment$1 -> vn.com.shoppie.fragment.ag:
    vn.com.shoppie.fragment.SearchBrandFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
vn.com.shoppie.fragment.SearchMapFragment -> vn.com.shoppie.fragment.SearchMapFragment:
    com.google.android.gms.maps.GoogleMap map -> P
    com.google.android.gms.maps.model.Marker curMarker -> Q
    java.util.HashMap manageStorebyMarker -> R
    android.view.View mOriginalContentView -> S
    vn.com.shoppie.fragment.SearchMapFragment$TouchableWrapper mTouchView -> T
    java.util.List data -> U
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    int getColorByStore(vn.com.shoppie.database.sobject.MerchantStoreItem) -> a
    android.graphics.Bitmap createMakerIcon$23ece097(java.lang.String,int) -> a
    void updatePie(java.util.List) -> a
    int getPixelByDp$134621() -> C
    com.google.android.gms.maps.model.Marker access$0(vn.com.shoppie.fragment.SearchMapFragment) -> a
    java.util.HashMap access$1(vn.com.shoppie.fragment.SearchMapFragment) -> b
    int access$2(vn.com.shoppie.fragment.SearchMapFragment,vn.com.shoppie.database.sobject.MerchantStoreItem) -> a
    android.graphics.Bitmap access$3$2e5e1cbd(vn.com.shoppie.fragment.SearchMapFragment,java.lang.String,int) -> a
    void access$4(vn.com.shoppie.fragment.SearchMapFragment,com.google.android.gms.maps.model.Marker) -> a
    vn.com.shoppie.fragment.SearchMapFragment$TouchableWrapper access$5(vn.com.shoppie.fragment.SearchMapFragment) -> c
    android.graphics.Bitmap access$6$41b8b7d7(vn.com.shoppie.fragment.SearchMapFragment,java.lang.String,java.lang.String,java.lang.String,int) -> a
vn.com.shoppie.fragment.SearchMapFragment$1 -> vn.com.shoppie.fragment.ah:
    vn.com.shoppie.fragment.SearchMapFragment this$0 -> a
    void onMapClick$3bdabff6() -> a
vn.com.shoppie.fragment.SearchMapFragment$2 -> vn.com.shoppie.fragment.ai:
    vn.com.shoppie.fragment.SearchMapFragment this$0 -> a
    boolean onMarkerClick(com.google.android.gms.maps.model.Marker) -> a
vn.com.shoppie.fragment.SearchMapFragment$TouchableWrapper -> vn.com.shoppie.fragment.aj:
    int lastX -> b
    vn.com.shoppie.fragment.SearchMapFragment this$0 -> a
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    int getXLastTouchOnScreen() -> a
vn.com.shoppie.fragment.SearchResultFragment -> vn.com.shoppie.fragment.SearchResultFragment:
    android.view.View viewConfirm -> Q
    android.view.View viewResult -> R
    android.widget.Button btnAccept -> S
    android.widget.Button btnCancel -> T
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View access$0(vn.com.shoppie.fragment.SearchResultFragment) -> a
    android.view.View access$1(vn.com.shoppie.fragment.SearchResultFragment) -> b
vn.com.shoppie.fragment.SearchResultFragment$1 -> vn.com.shoppie.fragment.ak:
    vn.com.shoppie.fragment.SearchResultFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.SearchResultFragment$2 -> vn.com.shoppie.fragment.al:
    vn.com.shoppie.fragment.SearchResultFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.SearchResultFragment$3 -> vn.com.shoppie.fragment.am:
    vn.com.shoppie.fragment.SearchResultFragment this$0 -> a
    void onClick(android.view.View) -> onClick
vn.com.shoppie.fragment.SearchResultFragment$4 -> vn.com.shoppie.fragment.an:
    vn.com.shoppie.fragment.SearchResultFragment this$0 -> a
    float getInterpolation(float) -> getInterpolation
vn.com.shoppie.fragment.SearchResultFragment$5 -> vn.com.shoppie.fragment.ao:
    vn.com.shoppie.fragment.SearchResultFragment this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
vn.com.shoppie.network.AsyncHttpBase -> vn.com.shoppie.c.a:
    android.content.Context context -> a
    vn.com.shoppie.network.AsyncHttpResponseListener listener -> b
    java.util.List parameters -> c
    org.apache.http.HttpResponse response -> d
    boolean isShowWaitingDialog -> e
    int statusCode -> f
    void onPreExecute() -> onPreExecute
    java.lang.String request(java.lang.String) -> a
    org.apache.http.client.HttpClient createHttpClient(java.lang.String,org.apache.http.params.HttpParams) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
vn.com.shoppie.network.AsyncHttpPost -> vn.com.shoppie.c.b:
    java.lang.String request(java.lang.String) -> a
vn.com.shoppie.network.AsyncHttpResponseListener -> vn.com.shoppie.c.c:
    void before() -> a
    void after(int,org.apache.http.HttpResponse) -> a
vn.com.shoppie.network.AsyncHttpResponseProcess -> vn.com.shoppie.c.d:
    android.app.Activity context -> a
    vn.com.shoppie.util.VisvaDialog progressDialog -> b
    void before() -> a
    void after(int,org.apache.http.HttpResponse) -> a
    void processIfResponseSuccess(java.lang.String) -> a
vn.com.shoppie.network.MySSLSocketFactory -> vn.com.shoppie.c.e:
    javax.net.ssl.SSLContext sslContext -> a
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
vn.com.shoppie.network.MySSLSocketFactory$1 -> vn.com.shoppie.c.f:
    vn.com.shoppie.network.MySSLSocketFactory this$0 -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
vn.com.shoppie.network.NetworkUtility -> vn.com.shoppie.c.g:
    android.content.Context context -> a
    vn.com.shoppie.network.NetworkUtility instance -> b
    vn.com.shoppie.network.NetworkUtility getInstance(android.content.Context) -> a
    boolean isNetworkAvailable() -> a
vn.com.shoppie.network.ParameterFactory -> vn.com.shoppie.c.h:
    java.util.List getMerchantStores(java.lang.String) -> a
    java.util.List updateHistoryTransaction(java.lang.String) -> b
    java.util.List likeProduct(java.lang.String,java.lang.String) -> a
vn.com.shoppie.network.ParserUtility -> vn.com.shoppie.c.i:
    java.lang.String getStringValue(org.json.JSONObject,java.lang.String) -> a
vn.com.shoppie.object.Collection -> vn.com.shoppie.object.a:
    int _id -> a
    int merchId -> b
    int collectionId -> c
    boolean isViewed -> d
vn.com.shoppie.object.FBUser -> vn.com.shoppie.object.b:
    java.lang.String userName -> a
    java.lang.String userAvatarLink -> b
    android.content.Context context -> c
    boolean isJoinSP -> d
    int numberPie -> e
    java.lang.String userId -> f
    java.lang.String getUserName() -> a
    java.lang.String getUserAvatarLink() -> b
    boolean isJoinSP() -> c
    void setJoinSP$1385ff() -> d
    int getNumberPie() -> e
    void setNumberPie(int) -> a
    java.lang.String getUserId() -> f
vn.com.shoppie.object.FacebookUser -> vn.com.shoppie.object.c:
    vn.com.shoppie.object.FacebookUser$Picture picture -> a
    java.lang.String name -> b
    vn.com.shoppie.object.FacebookUser$Picture getPicture() -> a
    java.lang.String getName() -> b
vn.com.shoppie.object.FacebookUser$Picture -> vn.com.shoppie.object.d:
    vn.com.shoppie.object.FacebookUser$Picture$Data data -> a
    vn.com.shoppie.object.FacebookUser$Picture$Data getData() -> a
vn.com.shoppie.object.FacebookUser$Picture$Data -> vn.com.shoppie.object.e:
    java.lang.String url -> a
    java.lang.String getUrl() -> a
vn.com.shoppie.object.FavouriteDataObject -> vn.com.shoppie.object.f:
    int _id -> a
    java.lang.String image_url -> b
    java.lang.String type -> c
    java.lang.String favourite_id -> d
    java.lang.String getFavourite_id() -> a
    java.lang.String getImage_url() -> b
    java.lang.String getType() -> c
vn.com.shoppie.object.HorizontalListView -> vn.com.shoppie.object.HorizontalListView:
    boolean mAlwaysOverrideTouch -> a
    android.widget.ListAdapter mAdapter -> b
    int mLeftViewIndex -> f
    int mRightViewIndex -> g
    int mCurrentX -> c
    int mNextX -> d
    int mMaxX -> h
    int mDisplayOffset -> i
    android.widget.Scroller mScroller -> e
    android.view.GestureDetector mGesture -> j
    java.util.Queue mRemovedViewQueue -> k
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelected -> l
    android.widget.AdapterView$OnItemClickListener mOnItemClicked -> m
    android.view.View$OnTouchListener mOnItemOutUpListener -> n
    android.widget.AdapterView$OnItemLongClickListener mOnItemLongClickListener -> o
    android.view.View$OnTouchListener mOnItemMoveListener -> p
    android.widget.AdapterView$OnItemClickListener mOnItemReceiver -> q
    boolean mDataChanged -> r
    boolean isMove -> s
    android.view.View childSelected -> t
    float xInit -> u
    float yInit -> v
    android.database.DataSetObserver mDataObserver -> w
    android.view.GestureDetector$OnGestureListener mOnGesture -> x
    void initView() -> b
    void setOnItemSelectedListener(android.widget.AdapterView$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> a
    void reset() -> c
    void setSelection(int) -> setSelection
    void addAndMeasureChild(android.view.View,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onFling$503634dd(float) -> a
    boolean onDown$53fcfd4e() -> a
    boolean onMove(android.view.MotionEvent) -> a
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    void access$2$3ecc9429(vn.com.shoppie.object.HorizontalListView) -> a
    void access$3(vn.com.shoppie.object.HorizontalListView) -> b
    android.widget.AdapterView$OnItemLongClickListener access$4(vn.com.shoppie.object.HorizontalListView) -> c
    int access$5(vn.com.shoppie.object.HorizontalListView) -> d
    android.widget.AdapterView$OnItemSelectedListener access$6(vn.com.shoppie.object.HorizontalListView) -> e
    android.widget.AdapterView$OnItemClickListener access$7(vn.com.shoppie.object.HorizontalListView) -> f
vn.com.shoppie.object.HorizontalListView$1 -> vn.com.shoppie.object.g:
    vn.com.shoppie.object.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
vn.com.shoppie.object.HorizontalListView$2 -> vn.com.shoppie.object.h:
    vn.com.shoppie.object.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    void onLongPress(android.view.MotionEvent) -> onLongPress
